CodigoEstacion,CodigoSensor,FechaObservacion,ValorObservado,NombreEstacion,Departamento,Municipio,ZonaHidrografica,Latitud,Longitud,DescripcionSensor,UnidadMedida
0021205012,0068,08/11/2021 12:00:00 AM,14.7,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/11/2021 01:00:00 AM,14.5,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/11/2021 02:00:00 AM,13.9,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/11/2021 03:00:00 AM,13,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/11/2021 04:00:00 AM,14.2,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/11/2021 05:00:00 AM,14.2,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/11/2021 06:00:00 AM,13.9,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/11/2021 07:00:00 AM,15.1,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/11/2021 08:00:00 AM,15.6,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/11/2021 09:00:00 AM,18.4,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/11/2021 10:00:00 AM,19.1,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/11/2021 11:00:00 AM,19.7,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/11/2021 12:00:00 PM,19.9,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/11/2021 01:00:00 PM,20.1,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/11/2021 02:00:00 PM,18.9,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/11/2021 03:00:00 PM,19.7,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/11/2021 04:00:00 PM,20,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/11/2021 05:00:00 PM,19.5,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/11/2021 06:00:00 PM,17.4,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/11/2021 07:00:00 PM,16.5,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/11/2021 08:00:00 PM,16.1,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/11/2021 09:00:00 PM,15.6,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/11/2021 10:00:00 PM,13.4,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/11/2021 11:00:00 PM,13.3,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/12/2021 12:00:00 AM,13.6,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/12/2021 01:00:00 AM,13.5,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/12/2021 02:00:00 AM,13.3,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/12/2021 03:00:00 AM,13.2,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/12/2021 04:00:00 AM,12.8,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/12/2021 05:00:00 AM,12,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/12/2021 06:00:00 AM,12.1,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/12/2021 07:00:00 AM,14.8,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/12/2021 08:00:00 AM,16.7,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/12/2021 09:00:00 AM,17.4,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/12/2021 10:00:00 AM,17.8,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/12/2021 11:00:00 AM,17.6,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/12/2021 12:00:00 PM,19.4,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/12/2021 01:00:00 PM,20.9,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/12/2021 02:00:00 PM,20.7,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/12/2021 03:00:00 PM,20.1,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/12/2021 04:00:00 PM,19,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/12/2021 05:00:00 PM,17.2,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/12/2021 06:00:00 PM,15.7,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/12/2021 07:00:00 PM,15.1,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/12/2021 08:00:00 PM,14.6,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/12/2021 09:00:00 PM,14.8,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/12/2021 10:00:00 PM,14,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/12/2021 11:00:00 PM,14,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/14/2021 12:00:00 AM,14.5,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/14/2021 01:00:00 AM,14.3,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/14/2021 02:00:00 AM,13.9,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/14/2021 03:00:00 AM,13.5,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/14/2021 04:00:00 AM,12.4,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/14/2021 05:00:00 AM,11.7,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/14/2021 06:00:00 AM,12.9,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/14/2021 07:00:00 AM,13.8,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/14/2021 08:00:00 AM,17.3,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/14/2021 09:00:00 AM,17.4,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/14/2021 10:00:00 AM,19.4,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/14/2021 11:00:00 AM,20.2,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/14/2021 12:00:00 PM,19.5,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/14/2021 01:00:00 PM,17.7,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/14/2021 02:00:00 PM,16.9,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/14/2021 03:00:00 PM,15,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/14/2021 04:00:00 PM,14.6,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/14/2021 05:00:00 PM,14.7,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/14/2021 06:00:00 PM,14.4,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/14/2021 07:00:00 PM,13.4,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/14/2021 08:00:00 PM,13.1,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/14/2021 09:00:00 PM,13.2,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/14/2021 10:00:00 PM,12.8,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/14/2021 11:00:00 PM,12.5,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/15/2021 12:00:00 AM,12.1,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/15/2021 01:00:00 AM,12.7,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/15/2021 02:00:00 AM,12.4,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/15/2021 03:00:00 AM,12.5,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/15/2021 04:00:00 AM,12.7,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/15/2021 05:00:00 AM,12.1,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/15/2021 06:00:00 AM,11.8,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/15/2021 07:00:00 AM,12.7,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/15/2021 08:00:00 AM,14.2,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/15/2021 09:00:00 AM,16.9,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/15/2021 10:00:00 AM,19.1,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/15/2021 11:00:00 AM,18.8,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/15/2021 12:00:00 PM,20.6,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/15/2021 01:00:00 PM,20,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/15/2021 02:00:00 PM,21.9,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/15/2021 03:00:00 PM,19.1,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/15/2021 04:00:00 PM,17.1,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/15/2021 05:00:00 PM,15.4,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/15/2021 06:00:00 PM,13.4,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/15/2021 07:00:00 PM,12.8,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/15/2021 08:00:00 PM,12.4,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/15/2021 09:00:00 PM,12.3,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/15/2021 10:00:00 PM,12.2,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/15/2021 11:00:00 PM,11.5,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/16/2021 12:00:00 AM,11.2,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/16/2021 01:00:00 AM,10.5,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/16/2021 02:00:00 AM,11.2,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/16/2021 03:00:00 AM,12.1,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/16/2021 04:00:00 AM,12.4,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/16/2021 05:00:00 AM,11.7,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/16/2021 06:00:00 AM,11.8,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/16/2021 07:00:00 AM,13,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/16/2021 08:00:00 AM,14.3,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/16/2021 09:00:00 AM,15.8,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/16/2021 10:00:00 AM,17.3,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/16/2021 11:00:00 AM,18.9,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/16/2021 12:00:00 PM,19.7,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/16/2021 01:00:00 PM,19.7,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/16/2021 02:00:00 PM,20.5,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/16/2021 03:00:00 PM,20.7,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/16/2021 04:00:00 PM,19.7,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/16/2021 05:00:00 PM,20.8,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/16/2021 06:00:00 PM,17.7,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/16/2021 07:00:00 PM,16.4,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/16/2021 08:00:00 PM,15.9,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/16/2021 09:00:00 PM,14.7,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/16/2021 10:00:00 PM,15.2,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/16/2021 11:00:00 PM,14.5,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/17/2021 12:00:00 AM,13.5,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/17/2021 01:00:00 AM,13,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/17/2021 02:00:00 AM,12.8,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/17/2021 03:00:00 AM,12.6,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/17/2021 04:00:00 AM,12.2,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/17/2021 05:00:00 AM,11.9,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/17/2021 06:00:00 AM,11.8,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/17/2021 07:00:00 AM,13.1,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
0021205012,0068,08/17/2021 08:00:00 AM,15,UNIVERSIDAD NACIONAL  - AUT,BOGOTA,"BOGOTA, D.C",ALTO MAGDALENA,4.638083333,-74.08908333,Temp Aire 2 m,°C
